[0.747s] Invoking command in '/home/hurs1/ackermann_ws/build/ackermann_bringup': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/hurs1/ackermann_ws/build/ackermann_bringup -- -j24 -l24
[0.767s] Invoked command in '/home/hurs1/ackermann_ws/build/ackermann_bringup' returned '0': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/hurs1/ackermann_ws/build/ackermann_bringup -- -j24 -l24
[0.768s] Invoking command in '/home/hurs1/ackermann_ws/build/ackermann_bringup': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/hurs1/ackermann_ws/build/ackermann_bringup
[0.772s] -- Install configuration: ""
[0.772s] -- Execute custom install script
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/controllers.yaml
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/display.rviz
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/ekf.yaml
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/hardware.yaml
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_amcl.yaml
[0.773s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt.xml
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt_through_poses.xml
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_params_amcl.yaml
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/slam.yaml
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/nav2.launch.cpython-310.pyc
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/slam_nav.launch.cpython-310.pyc
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/amcl.launch.py
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/camera.launch.py
[0.774s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/lidar.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/nav2.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/robot.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/rviz.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam_nav.launch.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.pgm
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.yaml
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.pgm
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.yaml
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/odom_test.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/circle_test.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/twist_stamper.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/camera_compressor.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/waypoint_follow.py
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/package_run_dependencies/ackermann_bringup
[0.775s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/parent_prefix_path/ackermann_bringup
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/ament_prefix_path.sh
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/ament_prefix_path.dsv
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/path.sh
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/path.dsv
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.bash
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.sh
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.zsh
[0.776s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.dsv
[0.776s] -- Symlinking: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/package.dsv
[0.780s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/packages/ackermann_bringup
[0.781s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/cmake/ackermann_bringupConfig.cmake
[0.781s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/cmake/ackermann_bringupConfig-version.cmake
[0.781s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/package.xml
[0.782s] Invoked command in '/home/hurs1/ackermann_ws/build/ackermann_bringup' returned '0': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/hurs1/ackermann_ws/build/ackermann_bringup
