-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/urdf/base.xacro
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/urdf/control.xacro
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/urdf/robot.xacro
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/meshes/chasis.stl
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/meshes/wheel.stl
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/package_run_dependencies/ackermann_description
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/parent_prefix_path/ackermann_description
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/environment/path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.bash
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.zsh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/local_setup.dsv
-- Symlinking: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/package.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ament_index/resource_index/packages/ackermann_description
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/cmake/ackermann_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_description/share/ackermann_description/package.xml
