-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/launch/__pycache__/sim.launch.cpython-310.pyc
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/launch/sim.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/config/gz_bridge.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/config/gz_control_sim_time.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/worlds/empty.sdf
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/worlds/maze.sdf
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/worlds/warehouse.sdf
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ament_index/resource_index/package_run_dependencies/ackermann_simulation
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ament_index/resource_index/parent_prefix_path/ackermann_simulation
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/environment/path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/environment/path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/local_setup.bash
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/local_setup.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/local_setup.zsh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/local_setup.dsv
-- Symlinking: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/package.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ament_index/resource_index/packages/ackermann_simulation
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/cmake/ackermann_simulationConfig.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/cmake/ackermann_simulationConfig-version.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_simulation/share/ackermann_simulation/package.xml
