-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/controllers.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/display.rviz
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/hardware.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_amcl.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt.xml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt_through_poses.xml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_params_amcl.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/slam.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/nav2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/slam_nav.launch.cpython-310.pyc
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/amcl.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/camera.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/lidar.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/nav2.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/robot.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/rviz.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam_nav.launch.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.pgm
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.pgm
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.yaml
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/odom_test.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/circle_test.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/twist_stamper.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/camera_compressor.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/lib/ackermann_bringup/waypoint_follow.py
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/package_run_dependencies/ackermann_bringup
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/parent_prefix_path/ackermann_bringup
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/path.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/environment/path.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.bash
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.sh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.zsh
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/local_setup.dsv
-- Symlinking: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/package.dsv
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ament_index/resource_index/packages/ackermann_bringup
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/cmake/ackermann_bringupConfig.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/cmake/ackermann_bringupConfig-version.cmake
-- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/package.xml
